composition,dHf
As1Y1,-1.6167694692280428
Ga1P1,-0.16927551900856574
Ga2Mg1S4,-1.2574019094384252
Cd4K1O12V3,-2.094022947103773
Al1Ca1Fe1Na1O12Si4,
Hf1O3Pb1,-2.5374566624984718
Al2Ba2Co1F14Mn1,
Ba2Cd1F14Fe2Mn1,
Be2O4Si1,-3.4330935561783118
Ba2Ca1Cu1F14Ga2,-3.1554564038208381
Ge1O4Zn2,-1.9841937062228321
Ca1Cr1F7Sr1,-3.3328062483021186
As3Ga1Na6,-0.51593493203154761
Ga1Na6P3,-0.56382802310396407
Al2Ba2Cu1F14Mn1,
O4Si1Zn2,-2.3806179698535903
Al2Ca1O4,-3.384924075933998
K3Nb3O13Si2,
Ga1Sb1,-0.2141903491047894
Ba1O4Sc2,-3.6845416266769249
Ge3Na4O12Zr2,-2.5392704278902292
Ba3In2O11Zn5,-2.3291072786799747
Ba1Mn1Sb2,-0.73193320992099853
Ge4O9Sr1,-2.268353280437065
Ba1Co1O4Si1,
Ge2K3Nb3O13,
Ba1Mg1O4Si1,-3.1925311242826568
Na2O13Si4Ti2,
Ba2Cu5F14,-2.1802939791924079
Ba1O4Si1Zn1,-2.8797541932358577
Cu2Hg1Sn1Te4,0.024572980150588286
Ag1Au1Te2,
As1Ga1,-0.31607094573043337
Fe1O2Rb1,-1.7750837967201463
Fe1O1,-1.5331081898772432
Ni1O2Sr1,-2.089995468703338
Be2F5Rb1,-3.4588536487246535
Cl2Mn1,-1.309654875448786
Hf1Se2,-1.7058964151369729
Cd1F2,-2.1620170344969911
In4O7Rb2,-1.8870260837169939
Cr1K3Mn1O8,
Ca1F2,-4.0429273019665608
Ag1As1Mg1,-0.42869845222572245
K2S1,-1.4184662947975073
Ca3O8V2,-3.0308975462426329
Be2F8K2Pb1,-2.689705576064541
Ba3Nb2O8,-3.2541827675331492
Ba3O8V2,-3.0698023743123724
Cu3O8V2,
Cd2Mn3O8,-1.6344003648346703
O8Sr3V2,-2.9925690219866237
Ga4Ge1O8,-2.2379145807670136
Ba1Ni2O8V2,
K4O7V2,-2.3646450993342425
Ge2K2O7Pb2,-1.8366236602392174
Fe2K6O5,-1.6032672269855146
Be2F8K2Sr1,-3.3907009025565396
Hf1S2,-2.0394439836686979
Ge1Te1,0.058605669157372642
Na2Te1,-1.0727642581156409
Cl3Fe1,-1.0152541965199884
K3N1,0.34516435327910244
Cl3Sc1,-2.4612143996750415
K2O1,-1.4642341557735108
Cl2Fe1,-0.97930991956971569
Na2S1,-1.2781631873374115
K2Se1,-1.3252138034283629
Se2Sn1,-0.20724231076799171
K2Te1,-1.2640189030953761
S2Zr1,-2.0321546362202403
Cl2Sr1,-2.8941999147596578
Fe2Mg1O4,-2.132245402519148
Al2Mg2Se5,-1.3191252314987372
Cl6Rb2Ti1,-2.0192726923489634
Ag1Ca1P1,-0.7700070926344007
Ba1Na1P1,-0.92849902115438931
Ba2F6Ni1,-3.0994263749366344
Hf1Te2,-1.1036327549105351
Na2O1,-1.5303873920052178
Na1P1Sr1,-0.98443662143642907
Cr1F3,-2.786190641646825
Fe1K1O2,-1.8465370841844591
Cl6Rb2Sn1,-1.7353002445552492
Cl2Cu1,-0.47359334467271985
Cl6K2Mn1,-1.6687424212936719
S2Ti1,-1.4203959319916164
F2Sr1,-3.9612513654748085
Ba1Ni1O5Y2,-2.9652888705215794
Cl6Pb1Rb2,-1.4350618376793405
Cl6Mn1Rb2,-1.6407532435855181
Ag1As1Ca1,-0.60394915141727301
Cl6K2Ti1,-2.0333663921994574
Ba2F6Zn1,-3.4708618647536653
As1Na1Sr1,-0.98175571534808714
Ba1Cu1Fe1O5Y1,
Ge1Mg2O4,-2.7108349330070842
Mg1Sc2Se4,-1.6721539881952538
F3Mg1Na1,-3.4087377278533184
Ba1Cl2,-3.0414506157438499
Mg6Mn1O8,-2.8707350538465568
Ba3Mg1Nb2O9,-3.2731745532393992
Al1F7Mg1Na2,-3.4430819278018152
Mg1O5Ti2,-3.0771148472424619
In2Mg1O4,-2.2026829090796145
F2Hg1,-1.6046472539737024
Mg1N2Si1,-1.2545627111362556
Ge1Mg1N2,-0.50570978636385799
Al2Mg1O4,-3.2951441783771056
F2Pb1,-1.9522689834630684
Ga2Mg1O4,-2.4968364415700672
Mg2O4Sn1,-2.5724081007289703
Rb2Se1,-1.3625292974890391
Mg1S4Sc2,-2.0198938340631702
Cl4Mg1Na2,-2.1786909212985957
Mg1Se4Y2,-1.8832805109408861
Ba1Ca2Mg1O8Si2,-3.2625741562040602
K6Mg1O4,-1.714248155008919
Rb2S1,-1.2725673777321724
Mg1O6V2,-2.5641639848152185
In2Mg1S4,-1.0889684482399424
Al2Mg1S4,-1.6769640695335619
Ag1Sc1Se2,-1.0501160021925608
Cu1O6V2,
Mn1O6V2,
Ca2Mg1O7Si2,-3.2735963003597983
Mg1O7Si2Sr2,-3.1986212005506354
Cl3K1Mg1,-2.3174155597822734
Ca1Mg1O6Si2,-3.2163532728284245
Ba2Ge2Mg1O7,-2.7536109735870178
Ge1Mg1O3,-2.5290639186573722
Ba2Mg1O7Si2,-3.2254620863340242
Ge2Mg1O7Sr2,-2.726432573583446
Mg3O8V2,-2.8381705288809833
F6Ge1K2,-2.9829290041017087
Al2Cl8Mg1,-1.9847533062980784
Cl2Ni1,-0.85791344289484028
Mg2O4Si1,-3.1666862995431955
Ge1Mg2S4,-1.3118684738231714
N2Na1Nb1,-0.95661231396879476
Mg1Mo1O4,-2.4106274478417111
Cr1Ga1P2,-0.45322314630223293
Mg1Se1,-1.5171898389156744
O1Sn1,-1.8505326529535022
Au2F8Mg1,
Na1S2Y1,-1.9982808565384804
F6Rb2Si1,-3.2204416013016606
Cr1Na1Se2,-0.83053958075209611
F6Ge1Rb2,-2.9142875428234909
Te2Zr1,-1.1725511258880008
Ge1Mg1N4Sr3,-0.85132067378049037
Mg2Mo3O8,
Fe1Na1O2,-1.8328912533152213
F3Mg1Rb1,-3.322953087014751
N1Na3,0.079912626125442809
Mg1Na2O4Si1,-2.755725049040362
